동의스포츠센터,="0101",104,주방이론및메뉴관리론,김권동
동의스포츠센터,="0110",214,논문지도(석),신정택
동의스포츠센터,="0110",309,논문지도(석),박찬호
동의스포츠센터,="0110",314,논문지도(석),박문수
동의스포츠센터,="0110",315,스포츠영양학특론,곽이섭
동의스포츠센터,="0110",512,부동산시장연구,이범웅
동의스포츠센터,="0110",604,논문지도(박)Ⅱ,한기조
동의스포츠센터,="0111",214,스포츠심리학 특론,신정택
동의스포츠센터,="0111",315,스포츠영양학특론,곽이섭
동의스포츠센터,="0111",512,부동산시장연구,이범웅
동의스포츠센터,="0112",214,스포츠심리학 특론,신정택
동의스포츠센터,="0112",315,스포츠영양학특론,곽이섭
동의스포츠센터,="0112",511,재개발·리모델링연구,강정규
동의스포츠센터,="0113",214,태권도 교수방법론연구,박철홍
동의스포츠센터,="0113",511,재개발·리모델링연구,강정규
동의스포츠센터,="0114",132,전공실기(석)Ⅱ,김한밀
동의스포츠센터,="0114",207,논문지도(박)Ⅰ,최훈녀
동의스포츠센터,="0114",210,전공실기(석)Ⅲ,김소형
동의스포츠센터,="0114",212,전공실기(석)Ⅳ,김화정
동의스포츠센터,="0114",214,논문지도(석),백재진
동의스포츠센터,="0114",302,논문지도(박)Ⅱ,하기종
동의스포츠센터,="0114",407,전공실기(석)Ⅰ,나윤채
동의스포츠센터,="0201",201,소방지휘이론,류상일
동의스포츠센터,="0201",301,행정법Ⅱ,차동욱
동의스포츠센터,="0201",304,재무행정론,황희영
동의스포츠센터,="0201",402,민간경비론,김종오
동의스포츠센터,="0201",509,재난관리법규,이달별
동의스포츠센터,="0201",510,산업보안학,주성빈
동의스포츠센터,="0202",201,소방지휘이론,류상일
동의스포츠센터,="0202",301,행정법Ⅱ,차동욱
동의스포츠센터,="0202",302,사회복지발달사,조영훈
동의스포츠센터,="0202",304,재무행정론,황희영
동의스포츠센터,="0202",402,민간경비론,김종오
동의스포츠센터,="0202",406-2,법철학,정하윤
동의스포츠센터,="0202",509,재난관리법규,이달별
동의스포츠센터,="0202",510,산업보안학,주성빈
동의스포츠센터,="0203",211,기본영어,김은지
동의스포츠센터,="0203",212,운동역학,박재영
동의스포츠센터,="0203",214,레저스포츠심리학,신정택
동의스포츠센터,="0203",215,건강체력평가및실기,유병인
동의스포츠센터,="0203",311,기본영어,권성진
동의스포츠센터,="0203",312,외환관리론,한기조
동의스포츠센터,="0203",314,태권도경기분석,권성만
동의스포츠센터,="0203",315,스포츠산업현장실습(산학연계학),이재빈
동의스포츠센터,="0203",411,선물·옵션론,최승두
동의스포츠센터,="0203",412,논리적사유와글쓰기,유창민
동의스포츠센터,="0203",511,거시경제의이해,박태진
동의스포츠센터,="0203",512,논리적사유와글쓰기,정윤희
동의스포츠센터,="0203",513,금융보험의이해,박영배
동의스포츠센터,="0203",514,금융보험이슈분석및실무,박광수
동의스포츠센터,="0203",515,기업가치평가론,배근호
동의스포츠센터,="0203",612,논리적사유와글쓰기,최미현
동의스포츠센터,="0203",613,마케팅관리론연구,용가흥
동의스포츠센터,="0204",212,운동역학,박재영
동의스포츠센터,="0204",213,교과교재연구및지도법(체육),박철홍
동의스포츠센터,="0204",215,생활체육지도론,박문수
동의스포츠센터,="0204",312,동아시아지역경제론,유재선
동의스포츠센터,="0204",414,경제학원론,최봉호
동의스포츠센터,="0204",415,특수시장분석론,임동순
동의스포츠센터,="0204",511,거시경제의이해,박태진
동의스포츠센터,="0204",513,금융보험의이해,박영배
동의스포츠센터,="0204",514,언더라이팅의이해,강중철
동의스포츠센터,="0204",515,시장경제의이해,배근호
동의스포츠센터,="0204",612,논리적사유와글쓰기,신윤주
동의스포츠센터,="0205",208,전공기초실기Ⅱ,천지언
동의스포츠센터,="0205",211,전공탐색과생애설계Ⅰ-Ⅱ,이한우
동의스포츠센터,="0205",212,무도비교론,김수정
동의스포츠센터,="0205",213,교과교재연구및지도법(체육),박철홍
동의스포츠센터,="0205",215,생활체육지도론,박문수
동의스포츠센터,="0205",312,동아시아지역경제론,유재선
동의스포츠센터,="0205",313,스포츠문화사,김종동
동의스포츠센터,="0205",315,생활건강교육및실기,곽이섭
동의스포츠센터,="0205",412,무역실무사례,신학승
동의스포츠센터,="0205",414,경제학원론,최봉호
동의스포츠센터,="0205",415,기초경제영어,김동운
동의스포츠센터,="0205",512,논리적사유와글쓰기,신윤주
동의스포츠센터,="0205",513,논리적사유와글쓰기,천정미
동의스포츠센터,="0205",514,제3보험론,강중철
동의스포츠센터,="0205",515,부동산마케팅론,김민아
동의스포츠센터,="0205",613,기본영어,제선미
동의스포츠센터,="0206",112,금융보험수학,배정자
동의스포츠센터,="0206",201,사회복지실천기술론,김영미
동의스포츠센터,="0206",206,뷰파인더속역사,김예슬
동의스포츠센터,="0206",207,문학과삶(슬로리딩),유창민
동의스포츠센터,="0206",301,의료사회복지론,박지영
동의스포츠센터,="0206",304,노인을위한나라,이미라
동의스포츠센터,="0206",305,토익,이미향
동의스포츠센터,="0206",307,한국경찰사,최종술
동의스포츠센터,="0206",402,영화로읽는세계정치,김도경
동의스포츠센터,="0206",403,국제기구행정론,김태완
동의스포츠센터,="0206",405,범죄예방론,김상원
동의스포츠센터,="0206",406-2,채권각론,박상호
동의스포츠센터,="0206",407,한국지방자치의이해,전용주
동의스포츠센터,="0206",509,소방설비Ⅰ,이재영
동의스포츠센터,="0206",510,노동을위한법률,정하윤
동의스포츠센터,="0207",208,전공기초실기Ⅱ,천지언
동의스포츠센터,="0207",213,스포츠와건강,이재빈
동의스포츠센터,="0207",214,운동심리상담(캡스톤디자인),신정택
동의스포츠센터,="0207",215,수상구조및응급처치,박문수
동의스포츠센터,="0207",312,무역학원론,한기조
동의스포츠센터,="0207",313,스포츠블루오션전략을통한스포노믹스,김종백
동의스포츠센터,="0207",315,운동과웰니스,이한우
동의스포츠센터,="0207",412,태권도와문화,김종동
동의스포츠센터,="0207",413,다문화의이해,다께이찌
동의스포츠센터,="0207",414,무역보험론,신학승
동의스포츠센터,="0207",513,금융자산의이해와관리,박광수
동의스포츠센터,="0207",515,부동산마케팅론,김민아
동의스포츠센터,="0207",612,교과교재연구및지도법(관광),이철우
동의스포츠센터,="0207",613,스타트업을위한창의적사고,이은정
동의스포츠센터,="0208",211,질적연구방법론,이미라
동의스포츠센터,="0208",212,전공탐색과진로설계Ⅱ-Ⅱ,류상일
동의스포츠센터,="0208",215,전공탐색과진로설계Ⅱ-Ⅱ,권승
동의스포츠센터,="0208",215,전공탐색과진로설계Ⅱ-Ⅱ,권승
동의스포츠센터,="0208",309,전공탐색과진로설계Ⅱ-Ⅱ,이재영
동의스포츠센터,="0208",309,전공탐색과진로설계Ⅱ-Ⅱ,이재영
동의스포츠센터,="0208",310,전공탐색과진로설계Ⅱ-Ⅱ,이대성
동의스포츠센터,="0208",311,전공탐색과진로설계Ⅱ-Ⅱ,김옥희
동의스포츠센터,="0208",311,전공탐색과진로설계Ⅱ-Ⅱ,김옥희
동의스포츠센터,="0208",312,전공탐색과진로설계Ⅱ-Ⅱ,차동욱
동의스포츠센터,="0208",314,전공탐색과진로설계Ⅱ-Ⅱ,유동철
동의스포츠센터,="0208",314,전공탐색과진로설계Ⅱ-Ⅱ,유동철
동의스포츠센터,="0208",315,전공탐색과진로설계Ⅱ-Ⅱ,정진옥
동의스포츠센터,="0208",409,전공탐색과진로설계Ⅱ-Ⅱ,이달별
동의스포츠센터,="0208",409,전공탐색과진로설계Ⅱ-Ⅱ,이달별
동의스포츠센터,="0208",410,전공탐색과진로설계Ⅱ-Ⅱ,조영훈
동의스포츠센터,="0208",410,전공탐색과진로설계Ⅱ-Ⅱ,조영훈
동의스포츠센터,="0208",411,전공탐색과진로설계Ⅱ-Ⅱ,주성빈
동의스포츠센터,="0208",412,전공탐색과진로설계Ⅱ-Ⅱ,박상호
동의스포츠센터,="0208",415,전공탐색과진로설계Ⅱ-Ⅱ,이민홍
동의스포츠센터,="0208",416,전공탐색과진로설계Ⅱ-Ⅱ,김영미
동의스포츠센터,="0208",416,전공탐색과진로설계Ⅱ-Ⅱ,김영미
동의스포츠센터,="0208",504,전공탐색과진로설계Ⅱ-Ⅱ,최성진
동의스포츠센터,="0208",505,전공탐색과진로설계Ⅱ-Ⅱ,김종오
동의스포츠센터,="0208",512,전공탐색과진로설계Ⅱ-Ⅱ,엄영호
동의스포츠센터,="0208",513,전공탐색과진로설계Ⅱ-Ⅱ,최종술
동의스포츠센터,="0208",514,전공탐색과진로설계Ⅱ-Ⅱ,황희영
동의스포츠센터,="0208",515,전공탐색과진로설계Ⅱ-Ⅱ,임동현
동의스포츠센터,="0208",516,전공탐색과진로설계Ⅱ-Ⅱ,박지영
동의스포츠센터,="0208",516,전공탐색과진로설계Ⅱ-Ⅱ,박지영
동의스포츠센터,="0208",517,전공탐색과진로설계Ⅱ-Ⅱ,김상원
동의스포츠센터,="0208",518,전공탐색과진로설계Ⅱ-Ⅱ,전용주
동의스포츠센터,="0209",214,스포츠문화사특론,신정택
동의스포츠센터,="0209",311,스포츠사회학특론,김찬룡
동의스포츠센터,="0209",414,4.0시대FTA원산지관리,이재승
동의스포츠센터,="0209",511,전공탐색과진로설계Ⅱ-Ⅱ,이범웅
동의스포츠센터,="0209",512,전공탐색과진로설계Ⅱ-Ⅱ,최승두
동의스포츠센터,="0209",514,전공탐색과진로설계Ⅱ-Ⅱ,박태진
동의스포츠센터,="0209",515,전공탐색과진로설계Ⅱ-Ⅱ,강정규
동의스포츠센터,="0209",603,지도교수세미나Ⅳ-Ⅱ,김태완
동의스포츠센터,="0209",606,교과교재연구및지도법(사회),임동순
동의스포츠센터,="0210",214,스포츠문화사특론,신정택
동의스포츠센터,="0210",311,스포츠사회학특론,김찬룡
동의스포츠센터,="0210",315,사회체육특론,박문수
동의스포츠센터,="0210",511,사업타당성분석,최승두
동의스포츠센터,="0210",512,논문지도(석),이범웅
동의스포츠센터,="0211",103,자동차센서및실습,이승헌
동의스포츠센터,="0211",104,운영체제,박성훈
동의스포츠센터,="0211",504,정보보안론,김창영
동의스포츠센터,="0211",507,식품학세미나,현숙경
동의스포츠센터,="0211",508,임상영양치료Ⅱ,이하경
동의스포츠센터,="0212",103,자동차센서및실습,이승헌
동의스포츠센터,="0212",104,운영체제,박성훈
동의스포츠센터,="0212",504,정보보안론,김창영
동의스포츠센터,="0212",507,식품학세미나,현숙경
동의스포츠센터,="0212",508,임상영양치료Ⅱ,이하경
동의스포츠센터,="0213",103,자동차센서및실습,이승헌
동의스포츠센터,="0213",104,운영체제,박성훈
동의스포츠센터,="0213",504,정보보안론,김창영
동의스포츠센터,="0213",508,임상영양치료Ⅱ,이하경
동의스포츠센터,="0214",132,전공실기(박)Ⅱ,민주신
동의스포츠센터,="0214",213,전공실기(석)Ⅰ,윤상운
동의스포츠센터,="0214",215,논문지도(석),이기녕
동의스포츠센터,="0214",302,논문지도(석),하기종
동의스포츠센터,="0215",102,상급건강사정및실습,이혜진
동의스포츠센터,="0215",730,간호조직행위론,김명자
동의스포츠센터,="0301",312,무역영어,박영태
동의스포츠센터,="0301",313,레저스포츠마케팅,김종백
동의스포츠센터,="0301",314,마리나운영관리및실습,이재빈
동의스포츠센터,="0301",315,스포츠경영및실기,박문수
동의스포츠센터,="0301",411,파생금융상품론,김태완
동의스포츠센터,="0301",415,규제경제사례연습,임동순
동의스포츠센터,="0301",512,재무부동산과통계,이범웅
동의스포츠센터,="0301",514,시장경제의이해,배근호
동의스포츠센터,="0301",515,글로벌부동산시장론,김지원
동의스포츠센터,="0302",211,기본영어,김은지
동의스포츠센터,="0302",311,기본영어,권성진
동의스포츠센터,="0302",313,레저스포츠마케팅,김종백
동의스포츠센터,="0302",314,마리나운영관리및실습,이재빈
동의스포츠센터,="0302",315,특수체육론,박재영
동의스포츠센터,="0302",411,파생금융상품론,김태완
동의스포츠센터,="0302",412,논리적사유와글쓰기,유창민
동의스포츠센터,="0302",512,논리적사유와글쓰기,정윤희
동의스포츠센터,="0302",513,전공탐색과생애설계Ⅰ-Ⅱ,임동순
동의스포츠센터,="0302",514,시장경제의이해,배근호
동의스포츠센터,="0302",515,글로벌부동산시장론,김지원
동의스포츠센터,="0302",612,논리적사유와글쓰기,최미현
동의스포츠센터,="0303",211,기본영어,김은지
동의스포츠센터,="0303",212,태권도장스타트업,김수용
동의스포츠센터,="0303",213,교과교재연구및지도법(체육),박철홍
동의스포츠센터,="0303",214,레저스포츠심리학,신정택
동의스포츠센터,="0303",215,체육측정평가,유병인
동의스포츠센터,="0303",311,기본영어,권성진
동의스포츠센터,="0303",312,경제통합론,이홍배
동의스포츠센터,="0303",313,운동과웰니스,이한우
동의스포츠센터,="0303",314,생활건강교육및실기,곽이섭
동의스포츠센터,="0303",315,특수체육론,박재영
동의스포츠센터,="0303",412,논리적사유와글쓰기,유창민
동의스포츠센터,="0303",414,국제무역론,최봉호
동의스포츠센터,="0303",415,특수시장분석론,임동순
동의스포츠센터,="0303",511,거시경제학,김태완
동의스포츠센터,="0303",512,논리적사유와글쓰기,정윤희
동의스포츠센터,="0303",513,금융자산의이해와관리,박광수
동의스포츠센터,="0303",514,지역금융과실무,배근호
동의스포츠센터,="0303",612,논리적사유와글쓰기,최미현
동의스포츠센터,="0303",613,회계원리,신희정
동의스포츠센터,="0304",301,행정법각론,차동욱
동의스포츠센터,="0304",307,경찰학개론,이대성
동의스포츠센터,="0304",402,민간경비론,김종오
동의스포츠센터,="0304",405,범죄예방론,김상원
동의스포츠센터,="0304",406-2,민법총칙,박상호
동의스포츠센터,="0304",408,정부규제론,황희영
동의스포츠센터,="0304",513,경찰조직관리연구,최종술
동의스포츠센터,="0305",302,학교사회복지론,이미라
동의스포츠센터,="0305",305,노동법,정하윤
동의스포츠센터,="0305",306,회사법,정진옥
동의스포츠센터,="0305",307,경찰학개론,이대성
동의스포츠센터,="0305",402,민간경비론,김종오
동의스포츠센터,="0305",406-2,민법총칙,박상호
동의스포츠센터,="0305",410,사회복지정책론,조영훈
동의스포츠센터,="0305",513,경찰조직관리연구,최종술
동의스포츠센터,="0306",215,기본영어,이미향
동의스포츠센터,="0306",312,외환관리론,한기조
동의스포츠센터,="0306",313,스포츠역학및실습,박재영
동의스포츠센터,="0306",315,스포츠산업현장실습(산학연계학),이재빈
동의스포츠센터,="0306",412,기본영어,곽응경
동의스포츠센터,="0306",414,글로벌경영전략,김영근
동의스포츠센터,="0306",415,기초경제영어,김동운
동의스포츠센터,="0306",512,투자론Ⅰ,최승두
동의스포츠센터,="0306",613,논리적사유와글쓰기,천정미
동의스포츠센터,="0307",213,스포츠로소통하기,박철홍
동의스포츠센터,="0307",214,건강생활과스포츠,박문수
동의스포츠센터,="0307",215,현대생활과체육,김수정
동의스포츠센터,="0307",311,트레이닝방법론,박찬호
동의스포츠센터,="0307",312,외환관리론,한기조
동의스포츠센터,="0307",314,현대스포츠사회현상읽기,김찬룡
동의스포츠센터,="0307",315,스포츠산업현장실습(산학연계학),이재빈
동의스포츠센터,="0307",411,스마트한생활과경제,김태완
동의스포츠센터,="0307",412,국제상사중재론,신학승
동의스포츠센터,="0307",512,투자론Ⅰ,최승두
동의스포츠센터,="0307",515,논문지도(박)Ⅱ,박태진
동의스포츠센터,="0308",213,스포츠로소통하기,박철홍
동의스포츠센터,="0308",214,건강생활과스포츠,박문수
동의스포츠센터,="0308",215,현대생활과체육,김수정
동의스포츠센터,="0308",311,트레이닝방법론,박찬호
동의스포츠센터,="0308",314,현대스포츠사회현상읽기,김찬룡
동의스포츠센터,="0308",411,스마트한생활과경제,김태완
동의스포츠센터,="0308",412,국제상사중재론,신학승
동의스포츠센터,="0308",515,논문지도(박)Ⅱ,박태진
동의스포츠센터,="0309",311,스포츠연구법특론,이재빈
동의스포츠센터,="0309",314,스포츠마케팅전략특론,김종백
동의스포츠센터,="0309",315,논문지도(박)Ⅱ,김찬룡
동의스포츠센터,="0309",506,무역신용장론연구,신학승
동의스포츠센터,="0309",512,시장조사분석연구,이범웅
동의스포츠센터,="0309",515,부동산금융연구,박태진
동의스포츠센터,="0309",606,교과교재연구및지도법(사회),임동순
동의스포츠센터,="0310",311,스포츠연구법특론,이재빈
동의스포츠센터,="0310",314,스포츠마케팅전략특론,김종백
동의스포츠센터,="0310",315,논문지도(박)Ⅱ,김찬룡
동의스포츠센터,="0310",506,무역신용장론연구,신학승
동의스포츠센터,="0310",512,시장조사분석연구,이범웅
동의스포츠센터,="0310",515,부동산금융연구,박태진
동의스포츠센터,="0310",606,교과교재연구및지도법(사회),임동순
동의스포츠센터,="0311",314,스포츠마케팅전략특론,김종백
동의스포츠센터,="0311",506,무역신용장론연구,신학승
동의스포츠센터,="0311",512,시장조사분석연구,이범웅
동의스포츠센터,="0311",515,부동산금융연구,박태진
동의스포츠센터,="0312",115-B,구조물 응력해석,이진경
동의스포츠센터,="0312",421,유해폐기물처리특론,박남배
동의스포츠센터,="0313",115-B,고체역학특론,이상필
동의스포츠센터,="0314",101,논문지도(석),조성우
동의스포츠센터,="0314",103,논문지도(석),김철홍
동의스포츠센터,="0315",608,아동재활현장실무,정주현
동의스포츠센터,="0401",208-1,소방행정법,엄영호
동의스포츠센터,="0401",301,의료사회복지론,박지영
동의스포츠센터,="0401",305,국제거래법,정하윤
동의스포츠센터,="0401",312,정부조직세미나,차동욱
동의스포츠센터,="0401",403,노인복지론,김옥희
동의스포츠센터,="0401",407,정책학원론,황희영
동의스포츠센터,="0402",211,논리적사유와글쓰기,손화영
동의스포츠센터,="0402",212,태권도해외파견교육,김수정
동의스포츠센터,="0402",213,태권도융합콘텐츠,서정일
동의스포츠센터,="0402",214,체육측정평가,유병인
동의스포츠센터,="0402",215,논리적사유와글쓰기,김도희
동의스포츠센터,="0402",311,논리적사유와글쓰기,최중호
동의스포츠센터,="0402",313,해양스포츠투어리즘,이재빈
동의스포츠센터,="0402",314,아웃도어스포츠,박찬호
동의스포츠센터,="0402",315,안전교육및응급처치,박재영
동의스포츠센터,="0402",411,경제특강,강준규
동의스포츠센터,="0402",413,전공탐색과생애설계Ⅰ-Ⅱ,이범웅
동의스포츠센터,="0402",511,부동산개발론,박지후
동의스포츠센터,="0402",512,회계원리,박태진
동의스포츠센터,="0402",513,금융보험의이해,박영배
동의스포츠센터,="0402",514,금융기관경영론,정순계
동의스포츠센터,="0402",612,기본영어,제선미
동의스포츠센터,="0402",613,기본영어,이혜진
동의스포츠센터,="0403",211,논리적사유와글쓰기,손화영
동의스포츠센터,="0403",212,태권도해외파견교육,김수정
동의스포츠센터,="0403",215,논리적사유와글쓰기,김도희
동의스포츠센터,="0403",311,논리적사유와글쓰기,최중호
동의스포츠센터,="0403",312,국제경영학,김영근
동의스포츠센터,="0403",313,레저스포츠마케팅,김종백
동의스포츠센터,="0403",314,아웃도어스포츠,박찬호
동의스포츠센터,="0403",411,경제특강,강준규
동의스포츠센터,="0403",414,무역원론,최봉호
동의스포츠센터,="0403",511,부동산개발론,박지후
동의스포츠센터,="0403",512,회계원리,박태진
동의스포츠센터,="0403",513,금융경영의이해,정중영
동의스포츠센터,="0403",514,언더라이팅의이해,강중철
동의스포츠센터,="0403",515,지역금융과실무,배근호
동의스포츠센터,="0403",612,기본영어,제선미
동의스포츠센터,="0403",613,기본영어,이혜진
동의스포츠센터,="0404",215,기본영어,이미향
동의스포츠센터,="0404",312,국제경영학,김영근
동의스포츠센터,="0404",313,운동과스포츠생리학,윤병곤
동의스포츠센터,="0404",411,경제특강,강준규
동의스포츠센터,="0404",412,기본영어,곽응경
동의스포츠센터,="0404",511,부동산개발론,박지후
동의스포츠센터,="0404",512,회계원리,박태진
동의스포츠센터,="0404",514,언더라이팅의이해,강중철
동의스포츠센터,="0404",515,국제금융론,박영배
동의스포츠센터,="0404",613,논리적사유와글쓰기,천정미
동의스포츠센터,="0405",212,체육측정평가(캡스톤디자인),이한우
동의스포츠센터,="0405",213,스포츠과학입문,곽이섭
동의스포츠센터,="0405",311,트레이닝방법론,박찬호
동의스포츠센터,="0405",312,동아시아지역경제론,유재선
동의스포츠센터,="0405",414,국제무역론,최봉호
동의스포츠센터,="0405",415,경제학입문,김동운
동의스포츠센터,="0405",511,금융보험Ⅱ(산학연계학),정순계
동의스포츠센터,="0405",512,투자론Ⅰ,최승두
동의스포츠센터,="0405",513,경제학입문,박영배
동의스포츠센터,="0405",514,글로벌보험시장의이해,정중영
동의스포츠센터,="0405",612,스포츠과학입문,이재빈
동의스포츠센터,="0406",201,사회학입문,주성빈
동의스포츠센터,="0406",301,장애인복지론,유동철
동의스포츠센터,="0406",305,고전문학사의이해,권나영
동의스포츠센터,="0406",306,형사정책(캡스톤디자인),박철현
동의스포츠센터,="0406",307,비교경찰론,이대성
동의스포츠센터,="0406",402,법학입문,최성진
동의스포츠센터,="0406",403,국제관계론,김태완
동의스포츠센터,="0406",405,범죄학방법론,김상원
동의스포츠센터,="0406",406-1,캡스톤디자인Ⅱ,이재영
동의스포츠센터,="0406",407,정치학입문,전용주
동의스포츠센터,="0406",510,법학입문,정진옥
동의스포츠센터,="0406",514,행정사,황희영
동의스포츠센터,="0407",112,인공지능기초기술과미래생활,배정철
동의스포츠센터,="0407",302,사회학입문,조영훈
동의스포츠센터,="0407",305,고전문학사의이해,권나영
동의스포츠센터,="0407",306,형사정책(캡스톤디자인),박철현
동의스포츠센터,="0407",402,법학입문,최성진
동의스포츠센터,="0407",403,국제기구행정론,김태완
동의스포츠센터,="0407",406-1,캡스톤디자인Ⅱ,이재영
